Started: 2026-05-31T11:17:15
Snapshot date: 260531
Previous URL CSV: C:\Users\sayuka\github\collabit\core\_routine_定常作業\howma_mag_sources\抽出作業_250501\python_outputs\howma_mag_article_like_clean.csv
Previous metadata CSV: C:\Users\sayuka\github\collabit\core\_routine_定常作業\howma_mag_sources\抽出作業_250501\python_outputs\howma_mag_article_metadata.csv
Output directory: C:\Users\sayuka\github\collabit\core\_routine_定常作業\howma_mag_sources\抽出作業_260531\python_outputs
Running: C:\Python313\python.exe C:\Users\sayuka\github\collabit\scripts\fetch_sitemap_urls.py --skip-sitemap --include-prefix https://www.how-ma.com/mag/ --article-like-regex ^https://www\.how-ma\.com/mag/[^/]+/[^/]+/?$ --exclude-regex /wp-|/category/|/page/\d+/|/authors?/|/tag/|/feed/|/content_policy/?$ --max-pages 2000 --pause-sec 0.0 --output-prefix howma_mag_260531 --outdir C:\Users\sayuka\github\collabit\core\_routine_定常作業\howma_mag_sources\抽出作業_260531\python_outputs --seed-url https://www.how-ma.com/mag/ --seed-url https://www.how-ma.com/mag/category/sell/ --seed-url https://www.how-ma.com/mag/category/buy/ --seed-url https://www.how-ma.com/mag/category/interview/ --seed-url https://www.how-ma.com/mag/category/market/ --seed-url https://www.how-ma.com/mag/category/special/
Skipping sitemap. Scraping from seed pages...
Fetching page: https://www.how-ma.com/mag/
Fetching page: https://www.how-ma.com/mag/category/sell/
Fetching page: https://www.how-ma.com/mag/category/buy/
Fetching page: https://www.how-ma.com/mag/category/interview/
Fetching page: https://www.how-ma.com/mag/category/market/
Fetching page: https://www.how-ma.com/mag/category/special/
Fetching page: https://www.how-ma.com/mag/page/2/
Fetching page: https://www.how-ma.com/mag/category/news/
Fetching page: https://www.how-ma.com/mag/category/money/
Fetching page: https://www.how-ma.com/mag/category/ai%e3%81%a8%e4%b8%8d%e5%8b%95%e7%94%a3%e4%bc%9a%e7%a4%be%e3%82%92%e9%81%a9%e5%88%87%e3%81%ab%e4%bd%bf%e3%81%84%e3%80%81%e8%87%aa%e5%88%86%e3%81%a7%e9%80%b2%e3%82%81%e3%82%8b%e4%b8%8d%e5%8b%95%e7%94%a3/
Fetching page: https://www.how-ma.com/mag/page/3/
Fetching page: https://www.how-ma.com/mag/category/sell/page/2/
Fetching page: https://www.how-ma.com/mag/category/sell/page/3/
Fetching page: https://www.how-ma.com/mag/category/buy/page/2/
Fetching page: https://www.how-ma.com/mag/category/buy/page/3/
Fetching page: https://www.how-ma.com/mag/category/interview/page/2/
Fetching page: https://www.how-ma.com/mag/category/interview/page/3/
Fetching page: https://www.how-ma.com/mag/category/market/page/2/
Fetching page: https://www.how-ma.com/mag/category/market/page/3/
Fetching page: https://www.how-ma.com/mag/category/special/page/2/
Fetching page: https://www.how-ma.com/mag/category/special/page/3/
Fetching page: https://www.how-ma.com/mag/category/special/page/4/
Fetching page: https://www.how-ma.com/mag/category/magazine/
Fetching page: https://www.how-ma.com/mag/category/interview/assessment-interview/
Fetching page: https://www.how-ma.com/mag/page/4/
Fetching page: https://www.how-ma.com/mag/category/news/page/2/
Fetching page: https://www.how-ma.com/mag/category/news/page/3/
Fetching page: https://www.how-ma.com/mag/category/money/page/2/
Fetching page: https://www.how-ma.com/mag/page/5/
Fetching page: https://www.how-ma.com/mag/category/sell/page/4/
Fetching page: https://www.how-ma.com/mag/category/sell/page/5/
Fetching page: https://www.how-ma.com/mag/category/interview/page/4/
Fetching page: https://www.how-ma.com/mag/category/interview/page/5/
Fetching page: https://www.how-ma.com/mag/category/market/page/4/
Fetching page: https://www.how-ma.com/mag/category/market/page/5/
Fetching page: https://www.how-ma.com/mag/category/magazine/page/2/
Fetching page: https://www.how-ma.com/mag/category/interview/assessment-interview/page/2/
Fetching page: https://www.how-ma.com/mag/category/interview/assessment-interview/page/3/
Fetching page: https://www.how-ma.com/mag/category/interview/assessment-interview/page/4/
Fetching page: https://www.how-ma.com/mag/category/interview/assessment-interview/page/5/
Fetching page: https://www.how-ma.com/mag/page/6/
Fetching page: https://www.how-ma.com/mag/category/news/page/4/
Fetching page: https://www.how-ma.com/mag/category/news/page/5/
Fetching page: https://www.how-ma.com/mag/category/consultationroom/
Fetching page: https://www.how-ma.com/mag/page/7/
Fetching page: https://www.how-ma.com/mag/category/sell/page/6/
Fetching page: https://www.how-ma.com/mag/category/sell/page/7/
Fetching page: https://www.how-ma.com/mag/category/interview/page/6/
Fetching page: https://www.how-ma.com/mag/category/interview/page/7/
Fetching page: https://www.how-ma.com/mag/category/market/page/6/
Fetching page: https://www.how-ma.com/mag/category/market/page/7/
Fetching page: https://www.how-ma.com/mag/page/8/
Fetching page: https://www.how-ma.com/mag/category/news/page/6/
Fetching page: https://www.how-ma.com/mag/category/news/page/7/
Fetching page: https://www.how-ma.com/mag/category/consultationroom/page/2/
Fetching page: https://www.how-ma.com/mag/category/consultationroom/page/3/
Fetching page: https://www.how-ma.com/mag/category/consultationroom/page/4/
Fetching page: https://www.how-ma.com/mag/page/9/
Fetching page: https://www.how-ma.com/mag/category/sell/page/8/
Fetching page: https://www.how-ma.com/mag/category/sell/page/9/
Fetching page: https://www.how-ma.com/mag/category/interview/page/8/
Fetching page: https://www.how-ma.com/mag/category/interview/page/9/
Fetching page: https://www.how-ma.com/mag/category/market/page/8/
Fetching page: https://www.how-ma.com/mag/category/market/page/9/
Fetching page: https://www.how-ma.com/mag/category/interview/online-selling-interview/
Fetching page: https://www.how-ma.com/mag/page/10/
Fetching page: https://www.how-ma.com/mag/category/news/page/8/
Fetching page: https://www.how-ma.com/mag/category/news/page/9/
Fetching page: https://www.how-ma.com/mag/page/11/
Fetching page: https://www.how-ma.com/mag/category/sell/page/10/
Fetching page: https://www.how-ma.com/mag/category/sell/page/11/
Fetching page: https://www.how-ma.com/mag/category/market/page/10/
Fetching page: https://www.how-ma.com/mag/category/market/page/11/
Fetching page: https://www.how-ma.com/mag/category/interview/online-selling-interview/page/2/
Fetching page: https://www.how-ma.com/mag/category/interview/online-selling-interview/page/3/
Fetching page: https://www.how-ma.com/mag/category/interview/online-selling-interview/page/4/
Fetching page: https://www.how-ma.com/mag/page/12/
Fetching page: https://www.how-ma.com/mag/category/news/page/10/
Fetching page: https://www.how-ma.com/mag/category/news/page/11/
Fetching page: https://www.how-ma.com/mag/page/13/
Fetching page: https://www.how-ma.com/mag/category/sell/page/12/
Fetching page: https://www.how-ma.com/mag/category/sell/page/13/
Fetching page: https://www.how-ma.com/mag/category/market/page/12/
Fetching page: https://www.how-ma.com/mag/category/market/page/13/
Fetching page: https://www.how-ma.com/mag/page/14/
Fetching page: https://www.how-ma.com/mag/category/news/page/12/
Fetching page: https://www.how-ma.com/mag/category/news/page/13/
Fetching page: https://www.how-ma.com/mag/page/15/
Fetching page: https://www.how-ma.com/mag/category/sell/page/14/
Fetching page: https://www.how-ma.com/mag/category/sell/page/15/
Fetching page: https://www.how-ma.com/mag/category/market/page/14/
Fetching page: https://www.how-ma.com/mag/category/market/page/15/
Fetching page: https://www.how-ma.com/mag/page/16/
Fetching page: https://www.how-ma.com/mag/category/news/page/14/
Fetching page: https://www.how-ma.com/mag/category/news/page/15/
Fetching page: https://www.how-ma.com/mag/page/17/
Fetching page: https://www.how-ma.com/mag/category/sell/page/16/
Fetching page: https://www.how-ma.com/mag/category/sell/page/17/
Fetching page: https://www.how-ma.com/mag/category/market/page/16/
Fetching page: https://www.how-ma.com/mag/category/market/page/17/
Fetching page: https://www.how-ma.com/mag/page/18/
Fetching page: https://www.how-ma.com/mag/category/news/page/16/
Fetching page: https://www.how-ma.com/mag/category/news/page/17/
Fetching page: https://www.how-ma.com/mag/page/19/
Fetching page: https://www.how-ma.com/mag/category/sell/page/18/
Fetching page: https://www.how-ma.com/mag/category/sell/page/19/
Fetching page: https://www.how-ma.com/mag/category/market/page/18/
Fetching page: https://www.how-ma.com/mag/category/market/page/19/
Fetching page: https://www.how-ma.com/mag/page/20/
Fetching page: https://www.how-ma.com/mag/category/news/page/18/
Fetching page: https://www.how-ma.com/mag/category/news/page/19/
Fetching page: https://www.how-ma.com/mag/page/21/
Fetching page: https://www.how-ma.com/mag/category/sell/page/20/
Fetching page: https://www.how-ma.com/mag/category/sell/page/21/
Fetching page: https://www.how-ma.com/mag/category/market/page/20/
Fetching page: https://www.how-ma.com/mag/category/market/page/21/
Fetching page: https://www.how-ma.com/mag/page/22/
Fetching page: https://www.how-ma.com/mag/category/news/page/20/
Fetching page: https://www.how-ma.com/mag/page/23/
Fetching page: https://www.how-ma.com/mag/category/market/page/22/
Fetching page: https://www.how-ma.com/mag/category/market/page/23/
